3,19,[(1,4,1),(4,7,44)]
5,4157,[(2,7,12)]
17,1223,[(3,2787,26)]
5,4159,[(4,16631,258)]
47,443,[(3,58,3)]
67,311,[(3,803,30)]
3,6947,[(3,16,7)]
3,6949,[(4,5977,534)]
29,719,[(3,775,12)]
41,509,[(2,3342,185)]
3,6959,[(3,73,8),(4,3478,59)]
3,6967,[(1,82,3)]
17,1231,[(4,9263,756)]
3,6983,[(3,235,12)]
13,1613,[(1,40,1)]
7,3001,[(4,10191,520)]
17,1237,[(3,145,14)]
53,397,[(2,80,11),(2,145,2),(4,172,15)]
7,3011,[(1,2717,232)]
107,197,[(4,231,50)]
23,919,[(3,116,5),(3,4157,374),(4,10528,309)]
7,3023,[(3,377,12)]
79,269,[(1,65,2)]
29,733,[(2,131,8)]
5,4253,[(2,23,12),(2,3572,135)]
13,1637,[(2,145,4),(2,3647,10),(4,6535,162)]
5,4261,[(3,88,7)]
3,7103,[(3,10,7),(4,2614,335)]
101,211,[(4,7337,570)]
19,1123,[(3,1332,95)]
7,3049,[(1,6597,220)]
5,4271,[(3,47,6)]
41,521,[(2,25,12),(2,144,5),(4,9480,763)]
23,929,[(1,841,198),(1,1947,40),(1,5151,26),(4,543,196)]
5,4273,[(2,82,11)]
73,293,[(3,35,6),(4,23441,930)]
3,7129,[(1,4099,126),(4,4057,808)]
31,691,[(1,105,2),(1,478,45),(4,330,19)]
7,3061,[(4,793,438)]
5,4289,[(2,122,9),(2,138,7),(4,831,776),(4,17151,262)]
89,241,[(2,107,10)]
109,197,[(2,3652,85)]
7,3067,[(1,50,3),(1,765,52),(4,654,305)]
47,457,[(1,5765,306)]
23,937,[(4,10735,312)]
7,3079,[(3,36,5)]
3,7187,[(3,4,7)]
3,7207,[(1,2,7)]
97,223,[(4,10815,104)]
43,503,[(3,235,6),(3,250,21),(4,13186,585)]
3,7213,[(4,7201,170)]
3,7219,[(1,4,7)]
53,409,[(1,2,15),(4,2657,462)]
13,1669,[(2,31,12),(2,84,11),(4,828,29)]
17,1277,[(3,10,3)]
3,7247,[(3,71,8),(4,22,595)]
5,4349,[(2,143,6)]
47,463,[(3,17,2),(3,6052,341)]
7,3109,[(1,213,10)]
5,4357,[(2,133,8)]
23,947,[(1,123,2)]
71,307,[(3,1198,187)]
7,3119,[(1,1507,280)]
7,3121,[(4,10611,530)]
3,7283,[(3,280,13)]
5,4373,[(2,147,4)]
131,167,[(1,6,1),(4,21553,894)]
3,7309,[(4,6337,546)]
37,593,[(1,1,2),(2,146,5),(3,202,21),(3,23962,693)]
3,7321,[(1,4189,70)]
7,3137,[(1,55,2)]
11,1997,[(4,553,114)]
5,4397,[(2,148,3),(4,1996,147)]
97,227,[(3,65,6)]
17,1297,[(4,11024,105)]
3,7351,[(1,74,5)]
5,4421,[(1,36,5),(1,464,39),(2,37,12),(3,372,13),(4,17679,266)]
3,7369,[(1,59,6)]
17,1301,[(4,1233,74)]
11,2011,[(1,23180,897)]
11,2017,[(1,23681,552)]
5,4441,[(1,179,48),(4,4121,276)]
13,1709,[(2,149,2)]
37,601,[(1,3,2)]
23,967,[(1,152,21),(4,9920,777)]
113,197,[(2,25214,195)]
11,2027,[(1,56,33)]
7,3191,[(3,1304,69),(3,2011,84)]
79,283,[(1,257,12)]
3,7459,[(1,16,7)]
29,773,[(2,41,12)]
7,3203,[(1,19,296)]
17,1321,[(2,149,4)]
23,977,[(4,11235,106)]
43,523,[(3,400,153)]
3,7507,[(1,13148,793)]
13,1733,[(2,148,5),(2,2488,265)]
7,3221,[(1,227,2),(4,3193,114)]
17,1327,[(3,55,4)]
5,4513,[(2,142,7)]
5,4517,[(2,43,12)]
59,383,[(1,18,1)]
3,7537,[(4,4465,824)]
37,613,[(1,24,1)]
73,311,[(4,11039,540)]
3,7583,[(3,110,9)]
3,7589,[(4,193,602)]
13,1753,[(2,1458,295)]
5,4561,[(3,262,11)]
3,7603,[(1,20,7)]
37,617,[(1,5,2)]
53,431,[(3,1473,220)]
89,257,[(1,399,10)]
137,167,[(3,45,2)]
7,3271,[(1,52,3),(1,219,10),(4,11448,107)]
3,7639,[(1,86,3)]
23,997,[(1,323,36),(1,797,78),(4,905,66)]
53,433,[(1,185,6)]
5,4591,[(3,433,14),(4,17959,822)]
59,389,[(4,153,50)]
11,2087,[(3,27,4)]
5,4603,[(4,2299,48)]
3,7687,[(1,22,7)]
47,491,[(1,5553,208)]
13,1777,[(1,42,1),(1,11358,1007)]
7,3301,[(1,83,18),(1,3677,24)]
5,4621,[(2,92,11),(2,152,1),(4,3001,474)]
101,229,[(2,3797,70)]
17,1361,[(1,33,2),(1,332,3),(1,1668,91),(2,49,12),(2,144,7),(2,3273,220),(2,25696,351),(3,4,3),(3,681,26),(4,8,111),(4,10368,791),(4,11256,545)]
73,317,[(3,29,6)]
3,7727,[(3,1454,29),(3,5431,56)]
7,3313,[(1,39,4),(1,229,6),(1,30441,368),(4,531,310)]
5,4637,[(2,152,3)]
13,1787,[(4,887,30)]
31,751,[(1,1217,210)]
5,4657,[(2,3778,115)]
17,1373,[(3,2,3)]
97,241,[(1,12,1),(1,673,42),(1,5593,114),(4,72,13)]
19,1231,[(4,606,25)]
89,263,[(3,9459,352)]
5,4691,[(4,18759,274)]
29,809,[(2,130,9)]
3,7823,[(3,190,11)]
17,1381,[(1,2,3),(2,94,11),(2,3442,205),(3,1481,38),(3,5119,296),(3,17257,520),(4,4127,498)]
23,1021,[(1,3491,300)]
7,3361,[(1,57,2)]
31,761,[(4,10595,798)]
7,3371,[(1,58,1)]
5,4721,[(4,4401,284)]
3,7879,[(1,26,7)]
5,4729,[(1,437,42),(4,18511,834)]
5,4733,[(2,153,4),(2,972,305)]
137,173,[(1,6,1),(4,23377,930)]
131,181,[(4,7265,258)]
37,641,[(1,7,2),(2,146,7),(2,154,1),(3,578,105),(3,1354,903),(3,3206,297),(3,5474,279),(4,2527,102)]
61,389,[(2,152,5),(2,233,310),(4,164,15)]
3,7919,[(3,233,12)]
7,3391,[(3,159,8)]
3,7927,[(1,3662,259)]
11,2161,[(1,415,12)]
53,449,[(1,151,12),(1,639,286),(2,154,3),(2,3018,245),(3,62,3),(4,1743,86)]
31,769,[(4,369,20)]
3,7949,[(4,3853,192)]
107,223,[(1,134,3)]
89,269,[(4,87,50)]
17,1409,[(3,96,5)]
43,557,[(4,385,54)]
5,4799,[(3,41,6)]
3,7993,[(1,85,4)]
29,829,[(2,155,2)]
139,173,[(4,383,54)]
5,4813,[(2,26177,494),(4,844,315)]
89,271,[(4,12019,330)]
3,8053,[(4,7081,570)]
37,653,[(2,119,10)]
23,1051,[(1,266,15)]
7,3457,[(4,12099,110)]
61,397,[(2,59,12)]
127,191,[(1,8,1)]
3,8089,[(4,7897,364)]
11,2207,[(3,207,8)]
5,4861,[(2,148,7)]
109,223,[(3,39,2)]
83,293,[(4,39,50)]
41,593,[(2,2587,270)]
101,241,[(2,154,5)]
17,1433,[(2,3843,130)]
19,1283,[(3,16,3)]
23,1061,[(1,51,10)]
7,3491,[(3,206,9)]
5,4889,[(1,42,5)]
37,661,[(2,61,12)]
17,1439,[(4,11919,560)]
3,8161,[(1,919,350)]
127,193,[(4,11055,812)]
5,4909,[(2,143,8)]
13,1889,[(1,41,2),(1,1567,140),(4,7543,174)]
7,3511,[(1,237,2),(1,2012,561)]
67,367,[(3,6415,84)]
5,4919,[(3,4731,46),(3,13301,924)]
103,239,[(1,61,2)]
41,601,[(2,100,11),(2,121,10),(4,12320,111)]
5,4933,[(2,157,2)]
17,1453,[(3,337,52),(4,1385,78)]
79,313,[(4,117,14)]
29,853,[(2,3932,5),(4,412,21)]
19,1303,[(1,3922,231)]
11,2251,[(3,68,5)]
137,181,[(3,571,14),(4,367,54)]
3,8269,[(4,8257,182)]
5,4969,[(1,4298,369),(4,19871,282)]
13,1913,[(2,3482,215)]
41,607,[(3,7,2),(3,667,44),(4,283,18)]
37,673,[(1,9,2),(2,150,7),(3,698,33)]
7,3559,[(3,1564,75),(4,12144,565)]
107,233,[(1,131,6)]
109,229,[(2,65,12),(2,156,5),(4,60,13)]
5,4993,[(2,158,1)]
3,8329,[(1,91,2)]
17,1471,[(4,12463,336)]
5,5003,[(4,2299,156)]
127,197,[(1,55,2)]
29,863,[(3,81,4),(4,3423,118)]
5,5009,[(2,102,11),(2,158,3),(4,4689,292)]
5,5011,[(4,19639,858)]
19,1319,[(3,2107,660)]
7,3581,[(1,67,76)]
5,5021,[(2,3288,235),(4,5001,142)]
41,613,[(3,466,55)]
3,8377,[(1,67,6),(1,4013,238),(4,5305,856)]
13,1933,[(1,1980,1003),(2,123,10),(2,3963,20),(3,1240,57)]
23,1093,[(1,125,6)]
31,811,[(1,65,36)]
7,3593,[(1,59,2)]
11,2287,[(3,23,4)]
5,5039,[(3,721,18)]
151,167,[(1,4,1),(4,25153,636)]
43,587,[(3,236,21)]
23,1097,[(1,27,2),(1,10427,414)]
7,3607,[(1,60,1)]
3,8419,[(1,4496,7)]
11,2297,[(1,1197,20)]
7,3613,[(1,109,18),(1,2549,264)]
41,617,[(1,24,1),(2,159,2),(2,1017,310),(3,52,3)]
17,1489,[(2,3977,40)]
73,347,[(3,19,6)]
13,1949,[(1,44,1)]
3,8447,[(3,106,9),(4,4222,65)]
7,3623,[(1,3589,184)]
11,2309,[(4,709,120)]
3,8467,[(1,92,1)]
5,5081,[(1,2349,238),(4,39,808)]
47,541,[(1,367,12),(1,767,42),(4,353,54)]
59,431,[(3,6913,30)]
29,877,[(3,4468,145)]
73,349,[(4,27977,1014)]
5,5101,[(2,152,7)]
59,433,[(1,4249,240)]
31,827,[(3,622,33)]
13,1973,[(4,1921,90)]
113,227,[(4,14415,484)]
67,383,[(3,247,126),(3,21158,561),(4,158,15)]
61,421,[(2,160,3)]
17,1511,[(3,129,14),(3,261,8),(4,67,114)]
3,8563,[(1,15620,273)]
23,1117,[(1,533,12)]
7,3671,[(3,536,51),(3,907,60)]
7,3677,[(1,205,14)]
149,173,[(2,71,12),(2,27129,286),(4,543,58)]
107,241,[(1,11617,696)]
3,8599,[(1,82,5)]
53,487,[(3,19,2),(4,2345,474)]
11,2347,[(1,436,3)]
7,3691,[(1,243,2),(1,7258,231),(4,1842,43)]
11,2351,[(3,1807,210)]
7,3697,[(1,115,18)]
41,631,[(3,5,2)]
113,229,[(2,106,11)]
13,1993,[(1,2125,84),(3,170,33),(4,6919,570)]
37,701,[(2,161,2),(2,3232,245),(4,1148,129)]
11,2357,[(4,2313,98)]
5,5189,[(1,52,51),(1,72,1),(2,157,6),(3,804,19)]
3,8647,[(1,38,7)]
23,1129,[(1,389,168),(1,2429,144),(1,4837,60),(4,343,204),(4,553,24)]
19,1367,[(3,5573,180)]
5,5197,[(4,2596,51)]
83,313,[(1,155,6),(4,4999,300)]
17,1531,[(3,679,26)]
5,5209,[(1,307,48),(1,2027,252)]
71,367,[(1,11,6)]
3,8689,[(1,89,4)]
131,199,[(3,1669,700)]
97,269,[(3,986,165)]
43,607,[(3,9,2)]
3,8707,[(1,92,3)]
59,443,[(3,332,45)]
11,2377,[(1,1213,30)]
73,359,[(3,13,6),(3,307,6),(4,2777,168)]
17,1543,[(3,53,4),(3,127,14),(4,4541,390)]
11,2389,[(4,12011,840)]
97,271,[(4,12831,580)]
5,5261,[(2,108,11)]
7,3761,[(1,979,20)]
3,8783,[(4,3454,365)]
13,2029,[(4,2183,474)]
7,3767,[(4,13144,345)]
11,2399,[(1,762,85)]
5,5281,[(3,82,7)]
3,8803,[(1,40,7)]
3,8807,[(3,59,8)]
